[0m[ INFO] [1779111084.641933622]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
 [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1504499.29  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.601961   Duration: 0.000353 / 96.405450                [RUNNING]  Bag Time: 1777606585.620294   Duration: 0.018685 / 96.405450                [RUNNING]  Bag Time: 1777606585.648247   Duration: 0.046639 / 96.405450                [RUNNING]  Bag Time: 1777606585.668680   Duration: 0.067072 / 96.405450                [RUNNING]  Bag Time: 1777606585.698367   Duration: 0.096759 / 96.405450                [RUNNING]  Bag Time: 1777606585.718181   Duration: 0.116572 / 96.405450                [RUNNING]  Bag Time: 1777606585.748313   Duration: 0.146705 / 96.405450                [RUNNING]  Bag Time: 1777606585.768773   Duration: 0.167164 / 96.405450                [RUNNING]  Bag Time: 1777606585.798235   Duration: 0.196626 / 96.405450                [RUNNING]  Bag Time: 1777606585.828913   Duration: 0.227305 / 96.405450                [RUNNING]  Bag Time: 1777606585.848259   Duration: 0.246651 / 96.405450                [RUNNING]  Bag Time: 1777606585.868372   Duration: 0.266763 / 96.405450                [RUNNING]  Bag Time: 1777606585.891706   Duration: 0.290098 / 96.405450                [RUNNING]  Bag Time: 1777606585.918674   Duration: 0.317066 / 96.405450                [RUNNING]  Bag Time: 1777606585.948314   Duration: 0.346706 / 96.405450                [RUNNING]  Bag Time: 1777606585.978522   Duration: 0.376913 / 96.405450                [RUNNING]  Bag Time: 1777606585.992404   Duration: 0.390795 / 96.405450                [RUNNING]  Bag Time: 1777606586.018371   Duration: 0.416763 / 96.405450                [RUNNING]  Bag Time: 1777606586.048363   Duration: 0.446754 / 96.405450                [RUNNING]  Bag Time: 1777606586.068288   Duration: 0.466680 / 96.405450                [RUNNING]  Bag Time: 1777606586.098204   Duration: 0.496596 / 96.405450                [RUNNING]  Bag Time: 1777606586.128823   Duration: 0.527214 / 96.405450                [RUNNING]  Bag Time: 1777606586.148497   Duration: 0.546889 / 96.405450                [RUNNING]  Bag Time: 1777606586.168301   Duration: 0.566693 / 96.405450                [RUNNING]  Bag Time: 1777606586.199229   Duration: 0.597620 / 96.405450                [RUNNING]  Bag Time: 1777606586.219540   Duration: 0.617932 / 96.405450                [RUNNING]  Bag Time: 1777606586.248952   Duration: 0.647343 / 96.405450                [RUNNING]  Bag Time: 1777606586.278659   Duration: 0.677051 / 96.405450                [RUNNING]  Bag Time: 1777606586.298346   Duration: 0.696737 / 96.405450                [RUNNING]  Bag Time: 1777606586.322643   Duration: 0.721034 / 96.405450                [RUNNING]  Bag Time: 1777606586.342954   Duration: 0.741345 / 96.405450                [RUNNING]  Bag Time: 1777606586.368460   Duration: 0.766852 / 96.405450                [RUNNING]  Bag Time: 1777606586.399514   Duration: 0.797905 / 96.405450                [RUNNING]  Bag Time: 1777606586.418389   Duration: 0.816780 / 96.405450                [RUNNING]  Bag Time: 1777606586.448735   Duration: 0.847126 / 96.405450                [RUNNING]  Bag Time: 1777606586.478207   Duration: 0.876599 / 96.405450               [0m[ INFO] [1779111084.068621686]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779111084.074037909]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.509717, time=0.176981 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.716541, time=0.188492 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.853407, time=11.312193 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.837743, time=11.208337 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.801016, time=11.160889 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.820493, time=11.150524 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.871949, time=11.181774 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.941122, time=11.139691 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.152764 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.136982 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.305786 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.991885, time=11.230004 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.927235, time=11.219847 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.880191, time=11.155524 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.843315, time=11.147607 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.802032, time=11.164639 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.802242, time=11.309380 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.727507, time=0.191045 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.652236, time=0.187086 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.533671, time=0.190159 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.403838, time=0.176982 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.656872, time=0.177867 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.527333, time=0.177451 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.435860, time=0.176096 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.505719, time=0.175211 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.523390, time=0.174847 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.975103, time=0.176825 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.944289, time=0.175731 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.851379, time=0.176825 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.865658, time=0.174899 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.805630, time=0.175368 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.731168, time=0.177450 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.828699, time=0.196045 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.947507, time=0.181565 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.819296, time=0.179482 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.783581, time=0.175732 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.805518, time=0.176201 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.778879, [RUNNING]  Bag Time: 1777606587.249098   Duration: 1.647489 / 96.405450                [RUNNING]  Bag Time: 1777606587.278210   Duration: 1.676601 / 96.405450                [RUNNING]  Bag Time: 1777606587.298249   Duration: 1.696641 / 96.405450                [RUNNING]  Bag Time: 1777606587.328249   Duration: 1.726640 / 96.405450                [RUNNING]  Bag Time: 1777606587.348305   Duration: 1.746696 / 96.405450                [RUNNING]  Bag Time: 1777606587.368226   Duration: 1.766618 / 96.405450                [RUNNING]  Bag Time: 1777606587.399100   Duration: 1.797491 / 96.405450                [RUNNING]  Bag Time: 1777606587.428523   Duration: 1.826915 / 96.405450                time=0.174898 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.822837, time=0.185419 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.677390, time=0.178544 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.721685, time=0.179847 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.712405, time=0.178128 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.683742, time=0.181253 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.803990, time=0.183440 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.771203, time=0.177710 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.612548, time=0.179221 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.783653, time=0.175106 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.755230, time=0.178700 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.507486, time=0.198023 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.718594, time=0.186252 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.853585, time=11.325161 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.833669, time=11.225473 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.801582, time=11.155888 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.821237, time=11.170471 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.871771, time=11.146513 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.941510, time=11.134690 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.158701 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.156514 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.181826 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.990963, time=11.149586 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.927235, time=11.170524 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.880191, time=11.135628 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.843315, time=11.148284 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.802775, time=11.145732 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.801498, time=11.304172 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.977334, time=0.190680 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.945243, time=0.185680 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.856618, time=0.188856 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.865448, time=0.175054 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.809138, time=0.177086 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.732122, time=0.178387 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.827600, time=0.175315 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.950126, time=0.180836 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.821494, time=0.176461 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.782094, time=0.175732 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.724921, time=0.177138 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.80 [RUNNING]  Bag Time: 1777606587.448849   Duration: 1.847240 / 96.405450                [RUNNING]  Bag Time: 1777606587.478397   Duration: 1.876788 / 96.405450                [RUNNING]  Bag Time: 1777606587.498476   Duration: 1.896867 / 96.405450                [RUNNING]  Bag Time: 1777606587.528245   Duration: 1.926637 / 96.405450                [RUNNING]  Bag Time: 1777606587.548695   Duration: 1.947087 / 96.405450                [RUNNING]  Bag Time: 1777606587.568500   Duration: 1.966891 / 96.405450                [RUNNING]  Bag Time: 1777606587.598832   Duration: 1.997223 / 96.405450                [RUNNING]  Bag Time: 1777606587.618565   Duration: 2.016956 / 96.405450               7426, time=0.176565 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.779122, time=0.180628 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.821560, time=0.177450 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.673704, time=0.225368 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.723350, time=0.183440 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.714603, time=0.178128 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.685585, time=0.179170 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.802503, time=0.179742 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.771736, time=0.178961 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.616024, time=0.177190 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.756329, time=0.176930 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.784397, time=0.174899 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.508618, time=0.176929 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.853585, time=11.250264 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.839586, time=11.175263 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.801937, time=11.172243 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.819394, time=11.158180 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.874002, time=11.143752 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.941478, time=11.132971 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.175107 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.125315 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.176618 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.992063, time=12.295436 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.927235, time=11.171566 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.876472, time=11.170576 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.840728, time=11.152712 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.802775, time=13.328263 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.802775, time=11.290473 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.955477, time=0.190628 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.825180, time=0.188023 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.748069, time=0.189690 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.752016, time=0.181200 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.772701, time=0.178857 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.659346, time=0.179429 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.831318, time=0.184326 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.800668, time=0.179430 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.720596, time=0.177190 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.735601, time=0.196826 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.748229, time=0.178336 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score [RUNNING]  Bag Time: 1777606587.648425   Duration: 2.046817 / 96.405450                [RUNNING]  Bag Time: 1777606587.678295   Duration: 2.076687 / 96.405450                [RUNNING]  Bag Time: 1777606587.698511   Duration: 2.096902 / 96.405450                [RUNNING]  Bag Time: 1777606587.728709   Duration: 2.127100 / 96.405450                [RUNNING]  Bag Time: 1777606587.748446   Duration: 2.146838 / 96.405450                [RUNNING]  Bag Time: 1777606587.768399   Duration: 2.166790 / 96.405450                [RUNNING]  Bag Time: 1777606587.798802   Duration: 2.197193 / 96.405450               =0.720669, time=0.179846 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.978999, time=0.184065 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.943756, time=0.176565 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.854920, time=0.178856 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.855134, time=0.179742 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.801799, time=0.175732 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.731168, time=0.183805 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.806051, time=0.176982 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.779801, time=0.176252 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.822093, time=0.178857 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.674804, time=0.176929 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.720908, time=0.177242 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.711806, time=0.176617 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.682611, time=0.177919 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.771526, time=0.197503 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.803602, time=0.179482 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.612693, time=0.177659 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.760048, time=0.179065 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.783653, time=0.177919 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.506920, time=0.176670 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.853407, time=11.290630 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.838842, time=11.222400 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.801759, time=11.169482 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.821237, time=11.172035 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.875101, time=11.189899 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.942043, time=11.132450 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=12.469033 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.131461 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.151825 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.991885, time=11.162555 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.926314, time=11.164899 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.878703, time=11.142607 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.841472, time=11.175524 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.802775, time=11.143076 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.803163, time=11.296984 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.949738, time=0.194534 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.824792, time=0.189429 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.748214, time=0.192503 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.746923, time=0.181305 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_ [RUNNING]  Bag Time: 1777606587.829001   Duration: 2.227393 / 96.405450                [RUNNING]  Bag Time: 1777606587.848693   Duration: 2.247084 / 96.405450                [RUNNING]  Bag Time: 1777606587.878570   Duration: 2.276962 / 96.405450                [RUNNING]  Bag Time: 1777606587.898594   Duration: 2.296985 / 96.405450                [RUNNING]  Bag Time: 1777606587.918488   Duration: 2.316880 / 96.405450               score=0.779362, time=0.177659 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.661544, time=0.206774 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.832029, time=0.179899 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.798404, time=0.177033 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.720564, time=0.177398 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.738964, time=0.173596 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.748229, time=0.175106 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.655319, time=0.179794 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.722722, time=0.181200 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.730068, time=0.177034 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.978821, time=0.178127 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.939682, time=0.177867 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.843086, time=0.177711 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.850171, time=0.177242 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.796837, time=0.175888 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.805873, time=0.177920 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.779235, time=0.174951 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.823192, time=0.201514 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.677956, time=0.177554 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.723640, time=0.178857 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.715137, time=0.176565 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.685553, time=0.177762 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.803780, time=0.178544 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.778041, time=0.176826 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.615846, time=0.175940 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.755020, time=0.177971 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.784397, time=0.174430 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.506742, time=0.175940 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.718772, time=0.182190 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.854151, time=11.283703 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.840329, time=11.180628 ms
