[0m[ INFO] [1779116529.550781617]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
 [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1509944.20  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.602059   Duration: 0.000451 / 96.405450                [RUNNING]  Bag Time: 1777606585.620296   Duration: 0.018688 / 96.405450                [RUNNING]  Bag Time: 1777606585.648249   Duration: 0.046641 / 96.405450                [RUNNING]  Bag Time: 1777606585.668645   Duration: 0.067037 / 96.405450                [RUNNING]  Bag Time: 1777606585.698409   Duration: 0.096801 / 96.405450                [RUNNING]  Bag Time: 1777606585.718243   Duration: 0.116635 / 96.405450                [RUNNING]  Bag Time: 1777606585.748332   Duration: 0.146724 / 96.405450                [RUNNING]  Bag Time: 1777606585.768811   Duration: 0.167203 / 96.405450                [RUNNING]  Bag Time: 1777606585.798328   Duration: 0.196720 / 96.405450                [RUNNING]  Bag Time: 1777606585.829007   Duration: 0.227398 / 96.405450                [RUNNING]  Bag Time: 1777606585.848329   Duration: 0.246721 / 96.405450                [RUNNING]  Bag Time: 1777606585.868487   Duration: 0.266879 / 96.405450                [RUNNING]  Bag Time: 1777606585.891769   Duration: 0.290161 / 96.405450                [RUNNING]  Bag Time: 1777606585.918746   Duration: 0.317138 / 96.405450                [RUNNING]  Bag Time: 1777606585.948377   Duration: 0.346769 / 96.405450                [RUNNING]  Bag Time: 1777606585.978643   Duration: 0.377035 / 96.405450                [RUNNING]  Bag Time: 1777606585.992519   Duration: 0.390910 / 96.405450                [RUNNING]  Bag Time: 1777606586.018455   Duration: 0.416846 / 96.405450                [RUNNING]  Bag Time: 1777606586.048445   Duration: 0.446836 / 96.405450                [RUNNING]  Bag Time: 1777606586.068313   Duration: 0.466705 / 96.405450                [RUNNING]  Bag Time: 1777606586.098263   Duration: 0.496655 / 96.405450                [RUNNING]  Bag Time: 1777606586.128950   Duration: 0.527342 / 96.405450                [RUNNING]  Bag Time: 1777606586.148514   Duration: 0.546905 / 96.405450                [RUNNING]  Bag Time: 1777606586.168303   Duration: 0.566695 / 96.405450                [RUNNING]  Bag Time: 1777606586.199218   Duration: 0.597610 / 96.405450                [RUNNING]  Bag Time: 1777606586.218432   Duration: 0.616824 / 96.405450                [RUNNING]  Bag Time: 1777606586.248472   Duration: 0.646864 / 96.405450                [RUNNING]  Bag Time: 1777606586.278905   Duration: 0.677297 / 96.405450                [RUNNING]  Bag Time: 1777606586.298278   Duration: 0.696669 / 96.405450                [RUNNING]  Bag Time: 1777606586.318762   Duration: 0.717153 / 96.405450                [RUNNING]  Bag Time: 1777606586.346537   Duration: 0.744929 / 96.405450                [RUNNING]  Bag Time: 1777606586.368568   Duration: 0.766959 / 96.405450                [RUNNING]  Bag Time: 1777606586.399566   Duration: 0.797957 / 96.405450                [RUNNING]  Bag Time: 1777606586.418409   Duration: 0.816800 / 96.405450                [RUNNING]  Bag Time: 1777606586.448790   Duration: 0.847181 / 96.405450                [RUNNING]  Bag Time: 1777606586.478297   Duration: 0.876689 / 96.405450                [RUNNING]  Bag Time: 1777606586.498882   Duration: 0.897274 / 96.405450               [0m[ INFO] [1779116529.056397042]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779116529.080932584]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.721119, time [RUNNING]  Bag Time: 1777606587.098383   Duration: 1.496774 / 96.405450                [RUNNING]  Bag Time: 1777606587.128980   Duration: 1.527372 / 96.405450                [RUNNING]  Bag Time: 1777606587.148473   Duration: 1.546865 / 96.405450                [RUNNING]  Bag Time: 1777606587.178444   Duration: 1.576836 / 96.405450                [RUNNING]  Bag Time: 1777606587.198317   Duration: 1.596709 / 96.405450                [RUNNING]  Bag Time: 1777606587.218248   Duration: 1.616640 / 96.405450                [RUNNING]  Bag Time: 1777606587.249094   Duration: 1.647485 / 96.405450                [RUNNING]  Bag Time: 1777606587.278277   Duration: 1.676668 / 96.405450               =0.177711 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.713149, time=0.182347 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.682999, time=0.180158 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.771914, time=0.183596 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.801582, time=0.181773 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.613858, time=0.178804 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.760226, time=0.182190 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.782910, time=0.180731 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.508407, time=0.179065 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.713033, time=0.259639 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.853407, time=11.428124 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.836821, time=11.313799 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.801759, time=11.285726 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.819216, time=11.265309 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.870849, time=11.282913 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.943143, time=11.222809 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.208694 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.177652 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.245257 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.991885, time=11.237340 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.927057, time=11.328695 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.877038, time=11.236142 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.841472, time=11.297289 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.802032, time=11.374633 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.803341, time=11.327810 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.948816, time=0.192138 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.819862, time=0.209118 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.749879, time=0.188909 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.753050, time=0.175836 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.773090, time=0.230055 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.654205, time=0.178388 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.977334, time=0.178440 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.936674, time=0.177086 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.842343, time=0.176096 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.847374, time=0.176825 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.789578, time=0.174638 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.721979, time=0.175992 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.829831, time=0.178440 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.734498, time=0.175367 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.806294, [RUNNING]  Bag Time: 1777606587.298237   Duration: 1.696629 / 96.405450                [RUNNING]  Bag Time: 1777606587.328201   Duration: 1.726592 / 96.405450                [RUNNING]  Bag Time: 1777606587.348306   Duration: 1.746698 / 96.405450                [RUNNING]  Bag Time: 1777606587.368297   Duration: 1.766689 / 96.405450                [RUNNING]  Bag Time: 1777606587.398712   Duration: 1.797104 / 96.405450                [RUNNING]  Bag Time: 1777606587.428273   Duration: 1.826665 / 96.405450                [RUNNING]  Bag Time: 1777606587.448594   Duration: 1.846986 / 96.405450                [RUNNING]  Bag Time: 1777606587.478556   Duration: 1.876948 / 96.405450                time=0.178492 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.779122, time=0.187034 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.823402, time=0.178284 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.674270, time=0.290264 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.723560, time=0.168075 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.713892, time=0.165054 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.684664, time=0.176460 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.804168, time=0.176148 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.617366, time=0.177972 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.772125, time=0.178804 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.754842, time=0.177763 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.782910, time=0.176565 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.507907, time=0.178961 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.714908, time=0.183336 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.853407, time=11.385259 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.836255, time=12.706787 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.800094, time=11.334216 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.822158, time=11.267288 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.874002, time=11.281976 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.940944, time=11.241455 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.188121 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.187391 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.227860 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.991885, time=11.233954 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.926314, time=11.234684 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.880191, time=11.212861 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.842216, time=11.263226 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.801110, time=11.352706 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.801320, time=11.323851 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.728429, time=0.190992 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.647385, time=0.189065 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.537745, time=0.188596 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.408235, time=0.175783 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.652910, time=0.194638 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.512913, time=0.177815 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.429054, time=0.174273 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.493174, time=0.176148 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.524489, time=0.175419 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.977512, time=0.178492 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.94 [RUNNING]  Bag Time: 1777606587.498623   Duration: 1.897014 / 96.405450                [RUNNING]  Bag Time: 1777606587.528464   Duration: 1.926856 / 96.405450                [RUNNING]  Bag Time: 1777606587.548817   Duration: 1.947208 / 96.405450                [RUNNING]  Bag Time: 1777606587.568651   Duration: 1.967042 / 96.405450                [RUNNING]  Bag Time: 1777606587.598976   Duration: 1.997368 / 96.405450                [RUNNING]  Bag Time: 1777606587.618690   Duration: 2.017081 / 96.405450                [RUNNING]  Bag Time: 1777606587.648498   Duration: 2.046889 / 96.405450                [RUNNING]  Bag Time: 1777606587.678458   Duration: 2.076849 / 96.405450               4467, time=0.176253 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.842843, time=0.181722 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.852192, time=0.177867 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.794395, time=0.179325 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.951969, time=0.182190 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.820751, time=0.178857 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.779928, time=0.229847 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.738782, time=0.177867 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.833517, time=0.176408 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.806860, time=0.177763 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.778734, time=0.201930 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.824502, time=0.178336 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.679799, time=0.178179 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.721119, time=0.177190 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.713326, time=0.175835 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.684486, time=0.177763 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.803247, time=0.178179 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.769505, time=0.180523 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.617867, time=0.177503 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.782166, time=0.175211 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.753921, time=0.177137 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.505287, time=0.177711 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.715652, time=0.183596 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.853585, time=11.416509 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.841429, time=11.327081 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.802681, time=11.303903 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.821980, time=11.260830 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.873258, time=11.251194 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.941688, time=11.215205 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.222913 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.199006 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.205985 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.991885, time=11.205309 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.926314, time=11.230882 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.878703, time=14.866817 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.842216, time=11.260413 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.802032, time=11.336872 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.802420, time=11.338956 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.953634, time=0.190888 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score [RUNNING]  Bag Time: 1777606587.698680   Duration: 2.097071 / 96.405450                [RUNNING]  Bag Time: 1777606587.728912   Duration: 2.127304 / 96.405450                [RUNNING]  Bag Time: 1777606587.748447   Duration: 2.146838 / 96.405450                [RUNNING]  Bag Time: 1777606587.768437   Duration: 2.166829 / 96.405450                [RUNNING]  Bag Time: 1777606587.798809   Duration: 2.197200 / 96.405450               =0.824970, time=0.189585 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.748069, time=0.194743 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.751661, time=0.175731 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.777875, time=0.178961 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.667428, time=0.181617 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.827422, time=0.182606 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.796771, time=0.182294 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.716522, time=0.177190 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.741405, time=0.179429 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.751559, time=0.176096 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.733010, time=0.175627 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.978255, time=0.178752 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.943723, time=0.229117 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.858961, time=0.174899 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.862683, time=0.287192 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.810092, time=0.162033 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.726764, time=0.167919 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.806617, time=0.177242 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.779235, time=0.173752 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.825956, time=0.179013 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.677212, time=0.178179 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.724416, time=0.175836 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.715880, time=0.175836 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.685763, time=0.178649 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.803247, time=0.177347 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.772270, time=0.180888 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.617544, time=0.176826 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.757429, time=0.177190 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.782732, time=0.176304 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.509361, time=0.178909 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.853407, time=11.400780 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.841429, time=11.371404 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.801759, time=11.303956 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.820315, time=11.250413 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.872692, time=11.240100 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.942043, time=11.211975 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.245725 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.186037 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.206455 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.991885,  [RUNNING]  Bag Time: 1777606587.829009   Duration: 2.227400 / 96.405450                [RUNNING]  Bag Time: 1777606587.848719   Duration: 2.247110 / 96.405450                [RUNNING]  Bag Time: 1777606587.878649   Duration: 2.277041 / 96.405450                [RUNNING]  Bag Time: 1777606587.898538   Duration: 2.296929 / 96.405450                [RUNNING]  Bag Time: 1777606587.918515   Duration: 2.316906 / 96.405450               time=11.224423 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.927235, time=11.247600 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.880191, time=11.195985 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.843315, time=11.247600 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.802032, time=11.352758 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.802420, time=11.342654 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.950870, time=0.191930 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.824259, time=0.189899 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.750656, time=0.187920 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.749607, time=0.176097 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.776032, time=0.178180 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.658780, time=0.177763 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.824625, time=0.179429 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.792309, time=0.177606 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.712271, time=0.177190 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.734001, time=0.174950 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.750848, time=0.229639 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.649580, time=0.194898 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.723256, time=0.178544 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.724152, time=0.175419 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.978821, time=0.175836 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.943723, time=0.229534 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.848227, time=0.175836 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.862328, time=0.176565 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.808249, time=0.175367 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.812922, time=0.178440 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.779623, time=0.177867 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.824502, time=0.178388 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.678167, time=0.178753 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.722461, time=0.176305 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.714103, time=0.175679 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.686151, time=0.178336 ms
