[0m[ INFO] [1779124889.942691243]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
  [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1518304.58    [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601793   Duration: 0.000185 / 96.405450                  [RUNNING]  Bag Time: 1777606585.620223   Duration: 0.018614 / 96.405450                  [RUNNING]  Bag Time: 1777606585.648175   Duration: 0.046566 / 96.405450                  [RUNNING]  Bag Time: 1777606585.668543   Duration: 0.066934 / 96.405450                  [RUNNING]  Bag Time: 1777606585.698287   Duration: 0.096678 / 96.405450                  [RUNNING]  Bag Time: 1777606585.718189   Duration: 0.116580 / 96.405450                  [RUNNING]  Bag Time: 1777606585.748262   Duration: 0.146653 / 96.405450                  [RUNNING]  Bag Time: 1777606585.768773   Duration: 0.167164 / 96.405450                  [RUNNING]  Bag Time: 1777606585.798235   Duration: 0.196627 / 96.405450                  [RUNNING]  Bag Time: 1777606585.828959   Duration: 0.227350 / 96.405450                  [RUNNING]  Bag Time: 1777606585.848249   Duration: 0.246641 / 96.405450                  [RUNNING]  Bag Time: 1777606585.868362   Duration: 0.266753 / 96.405450                  [RUNNING]  Bag Time: 1777606585.891707   Duration: 0.290098 / 96.405450                  [RUNNING]  Bag Time: 1777606585.918708   Duration: 0.317100 / 96.405450                  [RUNNING]  Bag Time: 1777606585.948312   Duration: 0.346704 / 96.405450                  [RUNNING]  Bag Time: 1777606585.978517   Duration: 0.376909 / 96.405450                  [RUNNING]  Bag Time: 1777606585.992368   Duration: 0.390760 / 96.405450                  [RUNNING]  Bag Time: 1777606586.018357   Duration: 0.416749 / 96.405450                  [RUNNING]  Bag Time: 1777606586.048405   Duration: 0.446796 / 96.405450                  [RUNNING]  Bag Time: 1777606586.068283   Duration: 0.466675 / 96.405450                  [RUNNING]  Bag Time: 1777606586.098248   Duration: 0.496640 / 96.405450                  [RUNNING]  Bag Time: 1777606586.128900   Duration: 0.527292 / 96.405450                  [RUNNING]  Bag Time: 1777606586.148538   Duration: 0.546929 / 96.405450                  [RUNNING]  Bag Time: 1777606586.168314   Duration: 0.566705 / 96.405450                  [RUNNING]  Bag Time: 1777606586.199295   Duration: 0.597687 / 96.405450                  [RUNNING]  Bag Time: 1777606586.218456   Duration: 0.616848 / 96.405450                  [RUNNING]  Bag Time: 1777606586.248498   Duration: 0.646889 / 96.405450                  [RUNNING]  Bag Time: 1777606586.278391   Duration: 0.676782 / 96.405450                  [RUNNING]  Bag Time: 1777606586.298236   Duration: 0.696628 / 96.405450                  [RUNNING]  Bag Time: 1777606586.318263   Duration: 0.716654 / 96.405450                  [RUNNING]  Bag Time: 1777606586.344460   Duration: 0.742852 / 96.405450                  [RUNNING]  Bag Time: 1777606586.368433   Duration: 0.766825 / 96.405450                  [RUNNING]  Bag Time: 1777606586.399454   Duration: 0.797846 / 96.405450                  [RUNNING]  Bag Time: 1777606586.418366   Duration: 0.816758 / 96.405450                  [RUNNING]  Bag Time: 1777606586.448685   Duration: 0.847077 / 96.405450                  [RUNNING]  Bag Time: 1777606586.478198   Duration: 0.876589 / 96.405450                  [RUNNING]  Bag Time: 1777606586.498840   Duration: 0.897232 / 96.405450                  [RUNNING]  Bag Time: 1777606586.528291   Duration: 0.926682 / 96.405450                  [RUNNING]  Bag Time: 1777606586.548203   Duration: 0.946594 / 96.405450                  [RUNNING]  Bag Time: 1777606586.568127   Duration: 0.966518 / 96.405450                  [RUNNING]  Bag Time: 1777606586.598378   Duration: 0.996769 / 96.405450                  [RUNNING]  Bag Time: 1777606586.628584   Duration: 1.026976 / 96.405450                  [RUNNING]  Bag Time: 1777606586.648956   Duration: 1.047348 / 96.405450                  [RUNNING]  Bag Time: 1777606586.678634   Duration: 1.077025 / 96.405450                  [RUNNING]  Bag Time: 1777606586.698443   Duration: 1.096835 / 96.405450                  [RUNNING]  Bag Time: 1777606586.718394   Duration: 1.116786 / 96.405450                  [RUNNING]  Bag Time: 1777606586.748347   Duration: 1.146738 / 96.405450                  [RUNNING]  Bag Time: 1777606586.768231   Duration: 1.166622 / 96.405450                  [RUNNING]  Bag Time: 1777606586.798394   Duration: 1.196786 / 96.405450                  [RUNNING]  Bag Time: 1777606586.828191   Duration: 1.226582 / 96.405450                  [RUNNING]  Bag Time: 1777606586.848181   Duration: 1.246573 / 96.405450                [0m[ INFO] [1779124889.389640579]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779124889.394525594]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779124889.394582522]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.354536 ms, total=2.180343 ms, best_score=0.462448
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.246723 ms, total=2.524983 ms, best_score=0.756852
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.331098 ms, total=2.317220 ms, best_score=0.657819
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.256253 ms, total=2.258833 ms, best_score=0.570064
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.238545 ms, total=1.647679 ms, best_score=0.528418
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.280108 ms, total=4.744337 ms, best_score=0.582409
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.288598 ms, total=2.096018 ms, best_score=0.545871
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.359484 ms, total=2.222219 ms, best_score=0.770187
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.591362 ms, total=2.364669 ms, best_score=0.540567
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.382765 ms, total=2.245239 ms, best_score=0.586574
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.318494 ms, total=1.833151 ms, best_score=0.604502
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.325005 ms, total=2.171123 ms, best_score=0.719679
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.319171 ms, total=2.208833 ms, best_score=0.554186
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.328182 ms, total=2.275188 ms, best_score=0.472315
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.360630 ms, total=2.035862 ms, best_sco [RUNNING]  Bag Time: 1777606592.308484   Duration: 6.706876 / 96.405450                [RUNNING]  Bag Time: 1777606592.328488   Duration: 6.726879 / 96.405450                [RUNNING]  Bag Time: 1777606592.354897   Duration: 6.753289 / 96.405450                [RUNNING]  Bag Time: 1777606592.378300   Duration: 6.776691 / 96.405450               re=0.502287
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.240472 ms, total=1.739347 ms, best_score=0.822162
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.261358 ms, total=2.413783 ms, best_score=0.677104
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.322765 ms, total=2.084560 ms, best_score=0.571700
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.322401 ms, total=1.968100 ms, best_score=0.532354
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.374744 ms, total=2.332012 ms, best_score=0.794450
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.323182 ms, total=2.194092 ms, best_score=0.550478
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.565268 ms, total=2.423210 ms, best_score=0.500114
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.269066 ms, total=2.196854 ms, best_score=0.784622
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.239638 ms, total=2.145811 ms, best_score=0.614921
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.272973 ms, total=2.155863 ms, best_score=0.477568
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.264170 ms, total=2.066748 ms, best_score=0.683666
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.235107 ms, total=1.840077 ms, best_score=0.561140
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.231722 ms, total=1.596428 ms, best_score=0.560733
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.318494 ms, total=1.968152 ms, best_score=0.603773
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.320889 ms, total=2.067893 ms, best_score=0.548312
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.309223 ms, total=2.223051 ms, best_score=0.778480
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.316411 ms, total=2.009664 ms, best_score=0.687381
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.314275 ms, total=2.148936 ms, best_score=0.588152
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.409276 ms, total=2.217843 ms, best_score=0.621505
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.229066 ms, total=2.160134 ms, best_score=0.562225
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.349120 ms, total=2.115810 ms, best_score=0.686895
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.233285 ms, total=1.649815 ms, best_score=0.617087
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.306828 ms, total=1.747367 ms, best_score=0.787390
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.325942 ms, total=2.173885 ms, best_score=0.721804
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.315057 ms, total=2.109040 ms, best_score=0.620504
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.309848 ms, total=1.982215 ms, best_score=0.631140
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.310108 ms, total=2.182530 ms, best_score=0.641730
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.216201 ms, total=1.752784 ms, best_score=0.516200
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.270889 ms, total=9.217471 ms, best_score=0.821208
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.556101 ms, total=2.515920 ms, best_score=0.651815
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.324171 ms, total=2.299511 ms, best_score=0.524681
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.325474 ms, total=2.077269 ms, best_score=0.701562
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.642509 ms, total=2.738684 ms, best_score=0.599035
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.358911 ms, total=2.242687 ms, best_score=0.579601
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.291515 ms, total=1.830337 ms, best_score=0.749622
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.460371 ms, total=2.374043 ms, best_score=0.592001
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.274743 ms, total=2.121904 ms, best_score=0.607586
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.232556 ms, total=1.647054 ms, best_score=0.556290
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.214326 ms, total=1.536896 ms, best_score=0.754751
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.360734 ms, total=1.932787 ms, best_score=0.695957
[GPU [RUNNING]  Bag Time: 1777606592.408211   Duration: 6.806602 / 96.405450                [RUNNING]  Bag Time: 1777606592.429297   Duration: 6.827689 / 96.405450                [RUNNING]  Bag Time: 1777606592.460255   Duration: 6.858647 / 96.405450               _CUDA] candidates=4, scan_points=1081, kernel=0.475423 ms, total=2.634776 ms, best_score=0.591972
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.398547 ms, total=2.318001 ms, best_score=0.583875
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.314171 ms, total=2.084456 ms, best_score=0.589189
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.214274 ms, total=1.758462 ms, best_score=0.622945
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.382089 ms, total=1.860651 ms, best_score=0.724253
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.262921 ms, total=2.118779 ms, best_score=0.506528
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.349276 ms, total=2.096748 ms, best_score=0.827056
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.239170 ms, total=2.148988 ms, best_score=0.732358
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.222451 ms, total=1.615803 ms, best_score=0.587473
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.220941 ms, total=1.713305 ms, best_score=0.534476
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.315317 ms, total=2.167217 ms, best_score=0.640975
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.312139 ms, total=2.079873 ms, best_score=0.546723
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.319639 ms, total=2.107216 ms, best_score=0.702498
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.324901 ms, total=2.156123 ms, best_score=0.584858
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.326098 ms, total=1.895131 ms, best_score=0.492986
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.406516 ms, total=2.162738 ms, best_score=0.782971
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.316828 ms, total=2.078154 ms, best_score=0.666881
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.319223 ms, total=2.161436 ms, best_score=0.566440
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.375369 ms, total=2.274563 ms, best_score=0.569995
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.223284 ms, total=1.643669 ms, best_score=0.583483
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.279899 ms, total=2.343887 ms, best_score=0.785206
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.308390 ms, total=2.147842 ms, best_score=0.722370
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.313910 ms, total=2.198155 ms, best_score=0.593684
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.279900 ms, total=2.637328 ms, best_score=0.647305
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.227972 ms, total=2.009872 ms, best_score=0.658363
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.307191 ms, total=2.281854 ms, best_score=0.588830
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.343026 ms, total=2.305709 ms, best_score=0.680666
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.330577 ms, total=2.232270 ms, best_score=0.602373
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.323338 ms, total=2.130290 ms, best_score=0.659262
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.321254 ms, total=2.111644 ms, best_score=0.473991
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.254171 ms, total=1.692783 ms, best_score=0.762595
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.235628 ms, total=1.672835 ms, best_score=0.630705
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.310786 ms, total=2.225031 ms, best_score=0.772832
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.311411 ms, total=2.042059 ms, best_score=0.676871
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.354953 ms, total=2.146175 ms, best_score=0.600711
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.309536 ms, total=2.091226 ms, best_score=0.561767
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.217347 ms, total=1.779400 ms, best_score=0.632080
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.263910 ms, total=1.982840 ms, best_score=0.813034
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.239014 ms, total=2.197113 ms, best_score=0.688516
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.335109 ms, total=2.187374 ms, best_score=0.527932
[GPU_CUDA] candidate [RUNNING]  Bag Time: 1777606592.478346   Duration: 6.876737 / 96.405450                [RUNNING]  Bag Time: 1777606592.508349   Duration: 6.906740 / 96.405450                [RUNNING]  Bag Time: 1777606592.528394   Duration: 6.926785 / 96.405450                [RUNNING]  Bag Time: 1777606592.559270   Duration: 6.957661 / 96.405450               s=4, scan_points=1081, kernel=0.342453 ms, total=2.286386 ms, best_score=0.755165
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.239847 ms, total=1.701898 ms, best_score=0.558448
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.224795 ms, total=1.648252 ms, best_score=0.761760
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.310681 ms, total=2.293000 ms, best_score=0.636941
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.380110 ms, total=1.940496 ms, best_score=0.567253
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.359693 ms, total=2.164509 ms, best_score=0.782007
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.232087 ms, total=2.333366 ms, best_score=0.568439
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.231097 ms, total=2.102269 ms, best_score=0.484718
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.236774 ms, total=2.126383 ms, best_score=0.763726
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.323181 ms, total=2.198260 ms, best_score=0.587267
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.322088 ms, total=2.049560 ms, best_score=0.814587
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.242191 ms, total=2.068466 ms, best_score=0.586781
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.329744 ms, total=2.057945 ms, best_score=0.764340
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.256722 ms, total=1.697940 ms, best_score=0.684330
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.349536 ms, total=2.153832 ms, best_score=0.537890
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.315317 ms, total=2.064455 ms, best_score=0.709641
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.314484 ms, total=2.072633 ms, best_score=0.574269
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.310786 ms, total=2.090862 ms, best_score=0.527261
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.320473 ms, total=2.152686 ms, best_score=0.790880
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.360161 ms, total=1.834192 ms, best_score=0.563295
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.261723 ms, total=2.172999 ms, best_score=0.633020
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.261775 ms, total=2.117061 ms, best_score=0.706071
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.316202 ms, total=2.146020 ms, best_score=0.533551
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.235681 ms, total=2.300449 ms, best_score=0.556732
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.315993 ms, total=2.161905 ms, best_score=0.813655
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.221148 ms, total=1.661220 ms, best_score=0.573753
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.212451 ms, total=1.525594 ms, best_score=0.764963
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.228440 ms, total=1.855547 ms, best_score=0.662731
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.330682 ms, total=2.265136 ms, best_score=0.580508
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.271723 ms, total=2.381074 ms, best_score=0.676465
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.310994 ms, total=2.311803 ms, best_score=0.426203
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.306150 ms, total=1.931069 ms, best_score=0.705233
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.458652 ms, total=2.494826 ms, best_score=0.555568
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.317817 ms, total=2.118779 ms, best_score=0.576761
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.317660 ms, total=2.067425 ms, best_score=0.792367
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.318285 ms, total=2.258416 ms, best_score=0.639339
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.372036 ms, total=2.365189 ms, best_score=0.719475
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.318858 ms, total=2.188311 ms, best_score=0.527906
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.221878 ms, total=1.640596 ms, best_score=0.537799
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.320108 ms, total=2.043102 ms, best_score=0.727685
[GPU_CUDA] candidates=4, scan_points [RUNNING]  Bag Time: 1777606592.580307   Duration: 6.978699 / 96.405450                [RUNNING]  Bag Time: 1777606592.610175   Duration: 7.008566 / 96.405450                [RUNNING]  Bag Time: 1777606592.629228   Duration: 7.027620 / 96.405450                [RUNNING]  Bag Time: 1777606592.670153   Duration: 7.068545 / 96.405450               =1081, kernel=0.315213 ms, total=2.139613 ms, best_score=0.592309
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.381256 ms, total=2.182843 ms, best_score=0.614456
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.307712 ms, total=2.067997 ms, best_score=0.613125
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.311203 ms, total=2.214145 ms, best_score=0.732757
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.328963 ms, total=1.775337 ms, best_score=0.583160
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.333702 ms, total=2.306021 ms, best_score=0.542921
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.245681 ms, total=2.196593 ms, best_score=0.704877
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.317401 ms, total=2.136176 ms, best_score=0.564202
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.320525 ms, total=1.997684 ms, best_score=0.592911
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.237035 ms, total=1.656065 ms, best_score=0.698032
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.281879 ms, total=1.719816 ms, best_score=0.533279
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.325056 ms, total=2.550712 ms, best_score=0.715579
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.328077 ms, total=2.163675 ms, best_score=0.528280
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.330682 ms, total=2.070810 ms, best_score=0.827658
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.346254 ms, total=2.056799 ms, best_score=0.640627
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.234326 ms, total=1.873985 ms, best_score=0.634326
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.324171 ms, total=2.253208 ms, best_score=0.719951
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.310369 ms, total=2.144873 ms, best_score=0.664661
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.358390 ms, total=2.518941 ms, best_score=0.570815
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.311775 ms, total=2.177530 ms, best_score=0.590078
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.323025 ms, total=2.204978 ms, best_score=0.675250
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.233441 ms, total=1.623408 ms, best_score=0.575731
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.253441 ms, total=2.208885 ms, best_score=0.606095
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.312453 ms, total=2.171228 ms, best_score=0.690247
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.304171 ms, total=2.100290 ms, best_score=0.492471
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.310160 ms, total=2.197582 ms, best_score=0.714926
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.325630 ms, total=2.320969 ms, best_score=0.534832
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.380006 ms, total=2.285292 ms, best_score=0.777283
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.334171 ms, total=2.222999 ms, best_score=0.588250
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.244639 ms, total=2.285553 ms, best_score=0.577922
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.322869 ms, total=2.220760 ms, best_score=0.686173
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.323702 ms, total=2.039143 ms, best_score=0.555132
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.236618 ms, total=2.106435 ms, best_score=0.500100
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.236149 ms, total=1.707419 ms, best_score=0.720248
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.565060 ms, total=2.540452 ms, best_score=0.573122
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.330370 ms, total=2.241802 ms, best_score=0.600667
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.246983 ms, total=2.168050 ms, best_score=0.636419
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.370786 ms, total=2.461493 ms, best_score=0.642978
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.240837 ms, total=2.145811 ms, best_score=0.674281
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.262868 ms, total=1.887786 ms, best_score=0.488839
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0. [RUNNING]  Bag Time: 1777606592.678817   Duration: 7.077208 / 96.405450                [RUNNING]  Bag Time: 1777606592.708538   Duration: 7.106929 / 96.405450                [RUNNING]  Bag Time: 1777606592.729021   Duration: 7.127413 / 96.405450               383547 ms, total=2.263104 ms, best_score=0.655983
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.350526 ms, total=2.146905 ms, best_score=0.507754
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.252295 ms, total=2.123883 ms, best_score=0.615966
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.320890 ms, total=2.128154 ms, best_score=0.722944
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.266670 ms, total=4.426415 ms, best_score=0.573525
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.221878 ms, total=1.634241 ms, best_score=0.563824
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.309223 ms, total=2.097477 ms, best_score=0.629755
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.324953 ms, total=2.104352 ms, best_score=0.708291
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.325056 ms, total=2.134040 ms, best_score=0.552818
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.235680 ms, total=2.502587 ms, best_score=0.647117
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.335734 ms, total=2.164301 ms, best_score=0.724431
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.264743 ms, total=2.188885 ms, best_score=0.513657
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.382506 ms, total=2.287323 ms, best_score=0.771508
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.351672 ms, total=2.168260 ms, best_score=0.526644
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.309536 ms, total=2.208728 ms, best_score=0.595182
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.323598 ms, total=2.128258 ms, best_score=0.668637
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.310890 ms, total=2.087529 ms, best_score=0.453251
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.218388 ms, total=1.617210 ms, best_score=0.471564
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.226565 ms, total=1.589032 ms, best_score=0.639876
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.270056 ms, total=2.308730 ms, best_score=0.670748
