[0m[ INFO] [1779125886.878699295]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
  [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1519301.53    [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.602406   Duration: 0.000798 / 96.405450                  [RUNNING]  Bag Time: 1777606585.620291   Duration: 0.018683 / 96.405450                  [RUNNING]  Bag Time: 1777606585.648232   Duration: 0.046624 / 96.405450                  [RUNNING]  Bag Time: 1777606585.668611   Duration: 0.067003 / 96.405450                  [RUNNING]  Bag Time: 1777606585.698343   Duration: 0.096735 / 96.405450                  [RUNNING]  Bag Time: 1777606585.718189   Duration: 0.116581 / 96.405450                  [RUNNING]  Bag Time: 1777606585.748317   Duration: 0.146709 / 96.405450                  [RUNNING]  Bag Time: 1777606585.769016   Duration: 0.167407 / 96.405450                  [RUNNING]  Bag Time: 1777606585.798314   Duration: 0.196706 / 96.405450                  [RUNNING]  Bag Time: 1777606585.828987   Duration: 0.227379 / 96.405450                  [RUNNING]  Bag Time: 1777606585.848316   Duration: 0.246708 / 96.405450                  [RUNNING]  Bag Time: 1777606585.868420   Duration: 0.266812 / 96.405450                  [RUNNING]  Bag Time: 1777606585.891759   Duration: 0.290151 / 96.405450                  [RUNNING]  Bag Time: 1777606585.918721   Duration: 0.317112 / 96.405450                  [RUNNING]  Bag Time: 1777606585.948369   Duration: 0.346760 / 96.405450                  [RUNNING]  Bag Time: 1777606585.978581   Duration: 0.376973 / 96.405450                  [RUNNING]  Bag Time: 1777606585.992427   Duration: 0.390819 / 96.405450                  [RUNNING]  Bag Time: 1777606586.018411   Duration: 0.416802 / 96.405450                  [RUNNING]  Bag Time: 1777606586.048418   Duration: 0.446810 / 96.405450                  [RUNNING]  Bag Time: 1777606586.068344   Duration: 0.466735 / 96.405450                  [RUNNING]  Bag Time: 1777606586.098258   Duration: 0.496650 / 96.405450                  [RUNNING]  Bag Time: 1777606586.128881   Duration: 0.527273 / 96.405450                  [RUNNING]  Bag Time: 1777606586.148505   Duration: 0.546897 / 96.405450                  [RUNNING]  Bag Time: 1777606586.168334   Duration: 0.566726 / 96.405450                  [RUNNING]  Bag Time: 1777606586.199289   Duration: 0.597680 / 96.405450                  [RUNNING]  Bag Time: 1777606586.218422   Duration: 0.616813 / 96.405450                  [RUNNING]  Bag Time: 1777606586.249283   Duration: 0.647674 / 96.405450                  [RUNNING]  Bag Time: 1777606586.278611   Duration: 0.677002 / 96.405450                  [RUNNING]  Bag Time: 1777606586.298802   Duration: 0.697194 / 96.405450                  [RUNNING]  Bag Time: 1777606586.322460   Duration: 0.720851 / 96.405450                  [RUNNING]  Bag Time: 1777606586.342937   Duration: 0.741328 / 96.405450                  [RUNNING]  Bag Time: 1777606586.368477   Duration: 0.766868 / 96.405450                  [RUNNING]  Bag Time: 1777606586.399461   Duration: 0.797852 / 96.405450                  [RUNNING]  Bag Time: 1777606586.418391   Duration: 0.816782 / 96.405450                  [RUNNING]  Bag Time: 1777606586.448791   Duration: 0.847182 / 96.405450                  [RUNNING]  Bag Time: 1777606586.478306   Duration: 0.876698 / 96.405450                  [RUNNING]  Bag Time: 1777606586.499384   Duration: 0.897775 / 96.405450                  [RUNNING]  Bag Time: 1777606586.528956   Duration: 0.927348 / 96.405450                  [RUNNING]  Bag Time: 1777606586.548249   Duration: 0.946640 / 96.405450                  [RUNNING]  Bag Time: 1777606586.568449   Duration: 0.966841 / 96.405450                  [RUNNING]  Bag Time: 1777606586.600069   Duration: 0.998461 / 96.405450                  [RUNNING]  Bag Time: 1777606586.628906   Duration: 1.027297 / 96.405450                  [RUNNING]  Bag Time: 1777606586.649318   Duration: 1.047709 / 96.405450                  [RUNNING]  Bag Time: 1777606586.678998   Duration: 1.077390 / 96.405450                  [RUNNING]  Bag Time: 1777606586.699337   Duration: 1.097729 / 96.405450                  [RUNNING]  Bag Time: 1777606586.719167   Duration: 1.117558 / 96.405450                  [RUNNING]  Bag Time: 1777606586.748467   Duration: 1.146858 / 96.405450                  [RUNNING]  Bag Time: 1777606586.768375   Duration: 1.166767 / 96.405450                  [RUNNING]  Bag Time: 1777606586.798388   Duration: 1.196780 / 96.405450                  [RUNNING]  Bag Time: 1777606586.828195   Duration: 1.226586 / 96.405450                  [RUNNING]  Bag Time: 1777606586.848171   Duration: 1.246562 / 96.405450                [0m[ INFO] [1779125886.386245086]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779125886.405089271]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779125886.405145470]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[GPU_CUDA [RUNNING]  Bag Time: 1777606622.668032   Duration: 37.066424 / 96.405450                [RUNNING]  Bag Time: 1777606622.688024   Duration: 37.086415 / 96.405450                [RUNNING]  Bag Time: 1777606622.718026   Duration: 37.116417 / 96.405450                [RUNNING]  Bag Time: 1777606622.738054   Duration: 37.136446 / 96.405450                [RUNNING]  Bag Time: 1777606622.767851   Duration: 37.166242 / 96.405450                [RUNNING]  Bag Time: 1777606622.787877   Duration: 37.186269 / 96.405450                [RUNNING]  Bag Time: 1777606622.817941   Duration: 37.216332 / 96.405450                [RUNNING]  Bag Time: 1777606622.838173   Duration: 37.236564 / 96.405450                [RUNNING]  Bag Time: 1777606622.867881   Duration: 37.266272 / 96.405450                [RUNNING]  Bag Time: 1777606622.889122   Duration: 37.287513 / 96.405450                [RUNNING]  Bag Time: 1777606622.917984   Duration: 37.316375 / 96.405450                [RUNNING]  Bag Time: 1777606622.941157   Duration: 37.339548 / 96.405450               ] candidates=2601, scan_points=1081, kernel=4.264177 ms, total=6.072902 ms, best_score=0.859636
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.074904 ms, total=6.337281 ms, best_score=0.973779
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.336210 ms, total=6.073527 ms, best_score=1.000000
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.286052 ms, total=5.984672 ms, best_score=0.974700
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.317460 ms, total=6.192747 ms, best_score=0.901776
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.258605 ms, total=6.050402 ms, best_score=0.844091
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.429752 ms, total=6.244623 ms, best_score=0.824063
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.493237 ms, total=2.295138 ms, best_score=0.970706
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.467819 ms, total=1.899403 ms, best_score=0.926702
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.461309 ms, total=1.917633 ms, best_score=0.764619
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.415370 ms, total=1.860392 ms, best_score=0.899381
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.407141 ms, total=1.803881 ms, best_score=0.743603
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.410787 ms, total=1.795911 ms, best_score=0.903989
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.411464 ms, total=1.759453 ms, best_score=0.805928
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.406047 ms, total=1.742891 ms, best_score=0.601458
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.402923 ms, total=1.744505 ms, best_score=0.752096
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.423965 ms, total=1.902164 ms, best_score=0.973779
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.402975 ms, total=1.778360 ms, best_score=0.948316
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.484226 ms, total=1.864819 ms, best_score=0.887174
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.477768 ms, total=1.868413 ms, best_score=0.797196
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.059591 ms, total=6.166966 ms, best_score=0.769669
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.003288 ms, total=5.514248 ms, best_score=0.813738
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=5.797741 ms, total=7.989545 ms, best_score=0.818135
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.066102 ms, total=5.615916 ms, best_score=0.825474
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.322408 ms, total=5.751075 ms, best_score=0.825086
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=5.548415 ms, total=7.870741 ms, best_score=0.817116
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.406315 ms, total=5.937015 ms, best_score=0.820664
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.311731 ms, total=5.883941 ms, best_score=0.922962
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.422773 ms, total=5.949619 ms, best_score=0.984383
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=5.691490 ms, total=8.087567 ms, best_score=0.993307
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.295636 ms, total=5.861701 ms, best_score=0.931164
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.291000 ms, total=6.086861 ms, best_score=0.851064
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.457930 ms, total=6.009620 ms, best_score=0.761942
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.415169 ms, total=6.103319 ms, best_score=0.721590
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.315064 ms, total=5.942640 ms, best_score=0.703339
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.526467 ms, total=2.325920 ms, best_score=0.983283
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.423183 ms, total=1.834871 ms, best_score=0.927395
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.473080 ms, total=1.941643 ms, best_score=0.874967
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.413027 ms, total=1.819349 ms, best_score=0.946763
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.400475 ms [RUNNING]  Bag Time: 1777606622.968632   Duration: 37.367024 / 96.405450                [RUNNING]  Bag Time: 1777606622.988408   Duration: 37.386800 / 96.405450                [RUNNING]  Bag Time: 1777606623.018332   Duration: 37.416724 / 96.405450                [RUNNING]  Bag Time: 1777606623.037893   Duration: 37.436285 / 96.405450                [RUNNING]  Bag Time: 1777606623.068457   Duration: 37.466848 / 96.405450                [RUNNING]  Bag Time: 1777606623.088883   Duration: 37.487275 / 96.405450                [RUNNING]  Bag Time: 1777606623.118194   Duration: 37.516586 / 96.405450                [RUNNING]  Bag Time: 1777606623.138124   Duration: 37.536515 / 96.405450               , total=1.723463 ms, best_score=0.857412
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.416673 ms, total=1.880600 ms, best_score=0.778234
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.409277 ms, total=1.785443 ms, best_score=0.793252
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.406048 ms, total=1.784193 ms, best_score=0.864167
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.469591 ms, total=1.791173 ms, best_score=0.851771
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.337095 ms, total=6.129517 ms, best_score=0.812534
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.323814 ms, total=5.749303 ms, best_score=0.807604
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.083289 ms, total=5.597895 ms, best_score=0.810165
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.272303 ms, total=5.783106 ms, best_score=0.809389
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.427461 ms, total=5.842638 ms, best_score=0.805423
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.024382 ms, total=5.533780 ms, best_score=0.852987
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.157196 ms, total=5.673052 ms, best_score=0.912800
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.336366 ms, total=5.785606 ms, best_score=0.918826
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.457670 ms, total=5.866493 ms, best_score=0.955767
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.361418 ms, total=5.774616 ms, best_score=0.982718
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.221312 ms, total=6.225717 ms, best_score=0.901874
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.177457 ms, total=5.593676 ms, best_score=0.819688
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.189853 ms, total=5.741074 ms, best_score=0.763335
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.264281 ms, total=5.741595 ms, best_score=0.721496
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=5.924984 ms, total=8.187152 ms, best_score=0.699915
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.483861 ms, total=2.244148 ms, best_score=0.845517
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.468080 ms, total=1.837214 ms, best_score=0.737186
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.643187 ms, total=2.102166 ms, best_score=0.655127
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.458913 ms, total=1.834610 ms, best_score=0.627843
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.589176 ms, total=1.939559 ms, best_score=0.736718
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.462976 ms, total=2.024248 ms, best_score=0.694814
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.639801 ms, total=1.989873 ms, best_score=0.897296
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.411152 ms, total=1.830340 ms, best_score=0.832533
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.403703 ms, total=1.748255 ms, best_score=0.730170
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.415527 ms, total=1.831381 ms, best_score=0.794417
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.414485 ms, total=1.783308 ms, best_score=0.756554
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.407766 ms, total=1.778620 ms, best_score=0.955767
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.410058 ms, total=1.972477 ms, best_score=0.879737
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.421413 ms, total=2.019874 ms, best_score=0.810836
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.409590 ms, total=1.780026 ms, best_score=0.801785
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.450892 ms, total=1.821016 ms, best_score=0.850814
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.407038 ms, total=1.956591 ms, best_score=0.703942
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.590842 ms, total=2.029300 ms, best_score=0.894528
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.411516 ms, total=1.749870 ms, best_score=0.795864
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.417766 ms, total=1.848413 ms, best_score=0.829638
[GPU_CUDA] candidates=4, scan_po [RUNNING]  Bag Time: 1777606623.168698   Duration: 37.567089 / 96.405450                [RUNNING]  Bag Time: 1777606623.187790   Duration: 37.586182 / 96.405450                [RUNNING]  Bag Time: 1777606623.218022   Duration: 37.616413 / 96.405450                [RUNNING]  Bag Time: 1777606623.238022   Duration: 37.636414 / 96.405450                [RUNNING]  Bag Time: 1777606623.268094   Duration: 37.666485 / 96.405450                [RUNNING]  Bag Time: 1777606623.287961   Duration: 37.686352 / 96.405450                [RUNNING]  Bag Time: 1777606623.317923   Duration: 37.716315 / 96.405450                [RUNNING]  Bag Time: 1777606623.338539   Duration: 37.736931 / 96.405450                [RUNNING]  Bag Time: 1777606623.369418   Duration: 37.767810 / 96.405450               ints=1081, kernel=0.408079 ms, total=1.712161 ms, best_score=0.719301
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.469954 ms, total=1.827891 ms, best_score=0.818215
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.424642 ms, total=1.828985 ms, best_score=0.686010
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.457142 ms, total=1.957372 ms, best_score=0.874114
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.405058 ms, total=1.744713 ms, best_score=0.772491
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.405214 ms, total=1.728463 ms, best_score=0.738543
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.415787 ms, total=1.751276 ms, best_score=0.693283
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.453757 ms, total=1.788308 ms, best_score=0.813484
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.399693 ms, total=1.704140 ms, best_score=0.680597
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.411881 ms, total=1.796172 ms, best_score=0.749284
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.399277 ms, total=1.702004 ms, best_score=0.571874
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.410891 ms, total=1.716692 ms, best_score=0.468237
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.095008 ms, total=5.899775 ms, best_score=0.838465
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.222250 ms, total=5.643990 ms, best_score=0.840485
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.103446 ms, total=5.656542 ms, best_score=0.815904
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.280428 ms, total=5.763418 ms, best_score=0.816074
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.244333 ms, total=5.678730 ms, best_score=0.820359
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.409492 ms, total=5.826961 ms, best_score=0.863815
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.298917 ms, total=5.810190 ms, best_score=0.938811
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.111832 ms, total=5.612010 ms, best_score=0.916551
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.334491 ms, total=5.754148 ms, best_score=0.960617
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.474857 ms, total=5.981287 ms, best_score=0.994051
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.035319 ms, total=5.462424 ms, best_score=0.924812
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.111831 ms, total=5.629405 ms, best_score=0.843145
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.108394 ms, total=5.701647 ms, best_score=0.785482
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.241208 ms, total=5.744772 ms, best_score=0.743705
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.289021 ms, total=5.919410 ms, best_score=0.739486
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.442506 ms, total=4.801373 ms, best_score=0.928690
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.411204 ms, total=1.912060 ms, best_score=0.892137
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.417662 ms, total=2.042478 ms, best_score=0.834681
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.505736 ms, total=2.006279 ms, best_score=0.955267
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.410371 ms, total=1.775964 ms, best_score=0.869634
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.499435 ms, total=1.806745 ms, best_score=0.746738
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.410839 ms, total=1.738463 ms, best_score=0.718721
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.410006 ms, total=1.759453 ms, best_score=0.867258
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.457507 ms, total=1.787005 ms, best_score=0.806004
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.407714 ms, total=1.745026 ms, best_score=0.831917
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.406204 ms, total=1.727942 ms, best_score=0.726716
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.429537 ms, total=1.853152 ms, best_score=0.817616
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.402662 ms, total=1.913049 ms, best_score=0.892075
[GP [RUNNING]  Bag Time: 1777606623.388082   Duration: 37.786473 / 96.405450                [RUNNING]  Bag Time: 1777606623.418061   Duration: 37.816453 / 96.405450                [RUNNING]  Bag Time: 1777606623.448920   Duration: 37.847311 / 96.405450                [RUNNING]  Bag Time: 1777606623.467967   Duration: 37.866359 / 96.405450                [RUNNING]  Bag Time: 1777606623.487780   Duration: 37.886172 / 96.405450                [RUNNING]  Bag Time: 1777606623.518068   Duration: 37.916460 / 96.405450                [RUNNING]  Bag Time: 1777606623.537930   Duration: 37.936321 / 96.405450                [RUNNING]  Bag Time: 1777606623.567900   Duration: 37.966291 / 96.405450                [RUNNING]  Bag Time: 1777606623.588134   Duration: 37.986526 / 96.405450                [RUNNING]  Bag Time: 1777606623.618000   Duration: 38.016392 / 96.405450                [RUNNING]  Bag Time: 1777606623.647882   Duration: 38.046274 / 96.405450               U_CUDA] candidates=4, scan_points=1081, kernel=0.398183 ms, total=1.733931 ms, best_score=0.739058
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.421048 ms, total=1.857735 ms, best_score=0.866721
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.405215 ms, total=1.771849 ms, best_score=0.735644
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.409121 ms, total=1.798828 ms, best_score=0.754120
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.406672 ms, total=1.724713 ms, best_score=0.734919
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.406985 ms, total=1.782422 ms, best_score=0.754668
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.409850 ms, total=1.717264 ms, best_score=0.801230
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.399797 ms, total=1.753724 ms, best_score=0.588148
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.399120 ms, total=1.706484 ms, best_score=0.579681
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.975163 ms, total=5.860295 ms, best_score=0.799851
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.636110 ms, total=6.239675 ms, best_score=0.797765
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.075165 ms, total=11.068496 ms, best_score=0.811014
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.001153 ms, total=5.428622 ms, best_score=0.857021
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.106050 ms, total=5.835554 ms, best_score=0.895532
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.990215 ms, total=5.727324 ms, best_score=0.940977
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.116207 ms, total=6.020192 ms, best_score=0.943872
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.067664 ms, total=5.873941 ms, best_score=0.988845
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.179853 ms, total=6.114569 ms, best_score=0.998513
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.081311 ms, total=5.718210 ms, best_score=0.954864
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.424284 ms, total=6.158633 ms, best_score=0.857046
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.293397 ms, total=6.117069 ms, best_score=0.789991
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.479441 ms, total=6.162174 ms, best_score=0.752067
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.134384 ms, total=6.002745 ms, best_score=0.734218
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.331001 ms, total=6.166810 ms, best_score=0.731987
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.485840 ms, total=2.291700 ms, best_score=0.998513
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.413704 ms, total=1.828725 ms, best_score=0.963592
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.466465 ms, total=2.208886 ms, best_score=0.915739
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.411308 ms, total=1.795600 ms, best_score=0.980309
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.405110 ms, total=1.832423 ms, best_score=0.896276
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.411204 ms, total=1.768047 ms, best_score=0.785754
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.411099 ms, total=1.791797 ms, best_score=0.896552
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.408391 ms, total=1.811538 ms, best_score=0.837413
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.417922 ms, total=1.808256 ms, best_score=0.882404
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.943079 ms, total=5.738106 ms, best_score=0.795066
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=5.392423 ms, total=8.074442 ms, best_score=0.786570
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.003132 ms, total=5.569145 ms, best_score=0.829573
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.087925 ms, total=6.669421 ms, best_score=0.856444
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.062352 ms, total=6.109673 ms, best_score=0.885179
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.999173 ms, total=5.896389 ms, best_score=0.927656
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.02 [RUNNING]  Bag Time: 1777606623.669297   Duration: 38.067688 / 96.405450                [RUNNING]  Bag Time: 1777606623.687857   Duration: 38.086249 / 96.405450                [RUNNING]  Bag Time: 1777606623.719188   Duration: 38.117580 / 96.405450                [RUNNING]  Bag Time: 1777606623.738894   Duration: 38.137286 / 96.405450                [RUNNING]  Bag Time: 1777606623.768079   Duration: 38.166470 / 96.405450                [RUNNING]  Bag Time: 1777606623.798202   Duration: 38.196594 / 96.405450                [RUNNING]  Bag Time: 1777606623.818286   Duration: 38.216678 / 96.405450               0893 ms, total=5.863576 ms, best_score=0.939442
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.263552 ms, total=6.144778 ms, best_score=0.991076
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.319542 ms, total=6.078007 ms, best_score=1.000000
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.240011 ms, total=5.992016 ms, best_score=0.989411
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.268709 ms, total=6.006807 ms, best_score=0.841218
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.158082 ms, total=5.821075 ms, best_score=0.796100
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.225791 ms, total=6.024464 ms, best_score=0.797831
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.088602 ms, total=5.939619 ms, best_score=0.790006
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.212146 ms, total=6.132434 ms, best_score=0.789505
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.810429 ms, total=3.524791 ms, best_score=1.000000
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.471882 ms, total=2.143730 ms, best_score=0.999256
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.498236 ms, total=1.880184 ms, best_score=0.812875
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.415944 ms, total=1.789557 ms, best_score=0.921075
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.396621 ms, total=1.776901 ms, best_score=0.669616
