[0m[ INFO] [1779121050.877403314]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
  [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1514465.53    [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.602740   Duration: 0.001131 / 96.405450                  [RUNNING]  Bag Time: 1777606585.620327   Duration: 0.018718 / 96.405450                  [RUNNING]  Bag Time: 1777606585.648254   Duration: 0.046646 / 96.405450                  [RUNNING]  Bag Time: 1777606585.668631   Duration: 0.067023 / 96.405450                  [RUNNING]  Bag Time: 1777606585.698411   Duration: 0.096803 / 96.405450                  [RUNNING]  Bag Time: 1777606585.718187   Duration: 0.116579 / 96.405450                  [RUNNING]  Bag Time: 1777606585.748336   Duration: 0.146727 / 96.405450                  [RUNNING]  Bag Time: 1777606585.768852   Duration: 0.167243 / 96.405450                  [RUNNING]  Bag Time: 1777606585.798406   Duration: 0.196797 / 96.405450                  [RUNNING]  Bag Time: 1777606585.828995   Duration: 0.227386 / 96.405450                  [RUNNING]  Bag Time: 1777606585.848390   Duration: 0.246781 / 96.405450                  [RUNNING]  Bag Time: 1777606585.868479   Duration: 0.266870 / 96.405450                  [RUNNING]  Bag Time: 1777606585.891818   Duration: 0.290210 / 96.405450                  [RUNNING]  Bag Time: 1777606585.918790   Duration: 0.317182 / 96.405450                  [RUNNING]  Bag Time: 1777606585.948428   Duration: 0.346820 / 96.405450                  [RUNNING]  Bag Time: 1777606585.978760   Duration: 0.377152 / 96.405450                  [RUNNING]  Bag Time: 1777606585.992606   Duration: 0.390998 / 96.405450                  [RUNNING]  Bag Time: 1777606586.018420   Duration: 0.416812 / 96.405450                  [RUNNING]  Bag Time: 1777606586.048466   Duration: 0.446858 / 96.405450                  [RUNNING]  Bag Time: 1777606586.068356   Duration: 0.466748 / 96.405450                  [RUNNING]  Bag Time: 1777606586.098334   Duration: 0.496726 / 96.405450                  [RUNNING]  Bag Time: 1777606586.128894   Duration: 0.527285 / 96.405450                  [RUNNING]  Bag Time: 1777606586.148468   Duration: 0.546860 / 96.405450                  [RUNNING]  Bag Time: 1777606586.168377   Duration: 0.566768 / 96.405450                  [RUNNING]  Bag Time: 1777606586.199254   Duration: 0.597646 / 96.405450                  [RUNNING]  Bag Time: 1777606586.218476   Duration: 0.616867 / 96.405450                  [RUNNING]  Bag Time: 1777606586.248574   Duration: 0.646966 / 96.405450                  [RUNNING]  Bag Time: 1777606586.278463   Duration: 0.676854 / 96.405450                  [RUNNING]  Bag Time: 1777606586.298316   Duration: 0.696708 / 96.405450                  [RUNNING]  Bag Time: 1777606586.318327   Duration: 0.716718 / 96.405450                  [RUNNING]  Bag Time: 1777606586.344632   Duration: 0.743023 / 96.405450                  [RUNNING]  Bag Time: 1777606586.369552   Duration: 0.767943 / 96.405450                  [RUNNING]  Bag Time: 1777606586.399543   Duration: 0.797934 / 96.405450                  [RUNNING]  Bag Time: 1777606586.418396   Duration: 0.816787 / 96.405450                  [RUNNING]  Bag Time: 1777606586.448714   Duration: 0.847106 / 96.405450                  [RUNNING]  Bag Time: 1777606586.478229   Duration: 0.876620 / 96.405450                  [RUNNING]  Bag Time: 1777606586.498857   Duration: 0.897248 / 96.405450                  [RUNNING]  Bag Time: 1777606586.531840   Duration: 0.930231 / 96.405450                  [RUNNING]  Bag Time: 1777606586.548259   Duration: 0.946650 / 96.405450                  [RUNNING]  Bag Time: 1777606586.568149   Duration: 0.966540 / 96.405450                  [RUNNING]  Bag Time: 1777606586.598373   Duration: 0.996765 / 96.405450                  [RUNNING]  Bag Time: 1777606586.628654   Duration: 1.027045 / 96.405450                  [RUNNING]  Bag Time: 1777606586.648897   Duration: 1.047289 / 96.405450                  [RUNNING]  Bag Time: 1777606586.678650   Duration: 1.077041 / 96.405450                [0m[ INFO] [1779121050.408577867]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779121050.428101412]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779121050.428165527]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.818875, time=26.872395 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=1.000000, time=16.271366 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=1.000000, time=16.525067 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.931538, time=20.233138 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.899331, time=15.162079 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.926459, time=19.159999 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.995538, time=0.590529 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, h [RUNNING]  Bag Time: 1777606610.218318   Duration: 24.616710 / 96.405450                [RUNNING]  Bag Time: 1777606610.237900   Duration: 24.636292 / 96.405450                [RUNNING]  Bag Time: 1777606610.268450   Duration: 24.666842 / 96.405450                [RUNNING]  Bag Time: 1777606610.298628   Duration: 24.697019 / 96.405450                [RUNNING]  Bag Time: 1777606610.318009   Duration: 24.716401 / 96.405450                [RUNNING]  Bag Time: 1777606610.338338   Duration: 24.736730 / 96.405450                [RUNNING]  Bag Time: 1777606610.369078   Duration: 24.767469 / 96.405450                [RUNNING]  Bag Time: 1777606610.389244   Duration: 24.787636 / 96.405450                [RUNNING]  Bag Time: 1777606610.414397   Duration: 24.812789 / 96.405450                [RUNNING]  Bag Time: 1777606610.437837   Duration: 24.836228 / 96.405450                [RUNNING]  Bag Time: 1777606610.468011   Duration: 24.866403 / 96.405450                [RUNNING]  Bag Time: 1777606610.498243   Duration: 24.896635 / 96.405450               eight=314, best_score=0.914723, time=0.809906 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.841701, time=1.111682 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.818599, time=0.512038 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.747024, time=0.843449 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.944144, time=0.858657 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.937273, time=0.544018 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.808569, time=0.845636 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.738024, time=0.870012 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.837837, time=0.869908 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.923792, time=0.860115 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.725563, time=1.166943 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.898221, time=0.852460 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.799362, time=0.945222 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.828162, time=1.005586 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.752916, time=0.048751 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.797014, time=0.046563 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.807618, time=0.046094 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.846275, time=0.046355 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.775096, time=0.047344 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.770006, time=0.046459 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.752081, time=0.108908 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.644367, time=13.661643 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.660514, time=17.675343 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.687080, time=17.573883 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.717636, time=19.621515 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.766962, time=19.667297 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.807865, time=20.071313 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.857075, time=15.219424 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.883946, time=19.275365 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.876218, time=15.152809 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.955317, time=14.241442 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=1.000000, time=16.802935 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=1.000000, time=19.675057 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.995005, time=17.015334 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.962090, time=20.435849 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.835588, time=17.725031 ms, threads=4
[ [RUNNING]  Bag Time: 1777606610.518001   Duration: 24.916393 / 96.405450                [RUNNING]  Bag Time: 1777606610.538195   Duration: 24.936586 / 96.405450                [RUNNING]  Bag Time: 1777606610.568277   Duration: 24.966668 / 96.405450                [RUNNING]  Bag Time: 1777606610.588128   Duration: 24.986520 / 96.405450                [RUNNING]  Bag Time: 1777606610.617980   Duration: 25.016371 / 96.405450                [RUNNING]  Bag Time: 1777606610.648445   Duration: 25.046837 / 96.405450                [RUNNING]  Bag Time: 1777606610.667850   Duration: 25.066242 / 96.405450                [RUNNING]  Bag Time: 1777606610.698180   Duration: 25.096572 / 96.405450                [RUNNING]  Bag Time: 1777606610.718204   Duration: 25.116596 / 96.405450                [RUNNING]  Bag Time: 1777606610.737862   Duration: 25.136254 / 96.405450                [RUNNING]  Bag Time: 1777606610.768943   Duration: 25.167335 / 96.405450                [RUNNING]  Bag Time: 1777606610.798778   Duration: 25.197170 / 96.405450               CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.993695, time=0.585007 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.846794, time=0.701207 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.736021, time=0.960482 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.945098, time=0.537872 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.865996, time=0.849751 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.976043, time=0.716729 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.932829, time=0.833189 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.745620, time=0.842199 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.756119, time=0.930898 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.931066, time=0.507038 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.759558, time=0.909752 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.768138, time=0.951887 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.854068, time=0.750426 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.876911, time=0.819022 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.742943, time=0.974024 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.754624, time=0.928971 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.866565, time=0.855376 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.825390, time=0.846834 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.687961, time=0.910273 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.740777, time=0.841157 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.794025, time=1.214079 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.632555, time=16.869238 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.643286, time=17.131273 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.695471, time=16.400534 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.731182, time=15.800369 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.752393, time=12.970331 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.753123, time=14.470769 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.776630, time=17.034605 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.821930, time=19.935061 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.857772, time=18.215715 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.909068, time=19.045570 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.940574, time=20.193189 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=1.000000, time=15.706827 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.128171 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.997236, time=18.482749 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314 [RUNNING]  Bag Time: 1777606610.818308   Duration: 25.216700 / 96.405450                [RUNNING]  Bag Time: 1777606610.847962   Duration: 25.246354 / 96.405450                [RUNNING]  Bag Time: 1777606610.868276   Duration: 25.266668 / 96.405450                [RUNNING]  Bag Time: 1777606610.887903   Duration: 25.286294 / 96.405450                [RUNNING]  Bag Time: 1777606610.918114   Duration: 25.316506 / 96.405450                [RUNNING]  Bag Time: 1777606610.947921   Duration: 25.346313 / 96.405450               , best_score=0.950725, time=19.695787 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.986323, time=0.601727 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.863053, time=0.966680 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.735049, time=0.950378 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.730885, time=0.835897 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.675798, time=0.859282 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.988134, time=0.841522 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.955299, time=0.857876 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.796274, time=0.976732 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.852856, time=0.892512 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.729285, time=0.814646 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.756667, time=0.806781 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.939910, time=0.941679 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.860471, time=0.797198 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.751784, time=0.829125 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.765700, time=0.939648 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.841269, time=0.890741 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.774519, time=1.054129 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.852159, time=0.666571 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.746012, time=0.846209 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.795226, time=0.918606 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.688662, time=0.837616 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.742958, time=0.866782 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.692942, time=0.855949 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.720894, time=0.937148 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.684649, time=0.848501 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.841617, time=0.853397 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.715278, time=0.860064 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.687878, time=1.043451 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.650175, time=0.830168 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.658976, time=5.553616 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.729423, time=3.979064 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.654459, time=17.633988 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.664867, time=19.839174 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.701210, time=15.589064 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.708712, time=16.860176 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081 [RUNNING]  Bag Time: 1777606610.967961   Duration: 25.366353 / 96.405450                [RUNNING]  Bag Time: 1777606610.999016   Duration: 25.397407 / 96.405450                [RUNNING]  Bag Time: 1777606611.018243   Duration: 25.416634 / 96.405450                [RUNNING]  Bag Time: 1777606611.048115   Duration: 25.446507 / 96.405450                [RUNNING]  Bag Time: 1777606611.068004   Duration: 25.466395 / 96.405450                [RUNNING]  Bag Time: 1777606611.088999   Duration: 25.487391 / 96.405450                [RUNNING]  Bag Time: 1777606611.119173   Duration: 25.517564 / 96.405450                [RUNNING]  Bag Time: 1777606611.148184   Duration: 25.546576 / 96.405450                [RUNNING]  Bag Time: 1777606611.167994   Duration: 25.566385 / 96.405450                [RUNNING]  Bag Time: 1777606611.197960   Duration: 25.596352 / 96.405450                [RUNNING]  Bag Time: 1777606611.217988   Duration: 25.616379 / 96.405450                [RUNNING]  Bag Time: 1777606611.238168   Duration: 25.636559 / 96.405450                [RUNNING]  Bag Time: 1777606611.268282   Duration: 25.666673 / 96.405450                [RUNNING]  Bag Time: 1777606611.298071   Duration: 25.696462 / 96.405450               , width=467, height=314, best_score=0.702683, time=20.745176 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.735539, time=15.818443 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.781237, time=13.499557 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.844255, time=16.937468 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.876313, time=16.645381 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.957338, time=18.017431 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=1.000000, time=16.141676 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=1.000000, time=19.653443 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.905570, time=19.413023 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.925875, time=13.050124 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.852885, time=18.730566 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.926477, time=1.307726 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.786138, time=0.628498 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.635066, time=0.897356 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.632069, time=0.808605 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.722479, time=0.876157 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.557131, time=0.829283 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.624981, time=0.863501 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=1.000000, time=1.350643 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.918035, time=0.512611 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.862001, time=0.983191 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.825728, time=0.852251 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.775854, time=0.852877 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.906267, time=0.918502 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.840826, time=0.829698 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.904827, time=1.039233 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.792117, time=0.936107 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.741144, time=0.939544 ms, threads=4
